Id,SalePrice
1,272111.9
2,130735.0
3,228235.8
4,132901.52
5,105861.0
6,323964.86
7,134121.0
8,288436.56
9,297689.12
10,129725.0
11,286730.98
12,115755.38
13,417843.7
14,166549.8
15,161918.0
16,90721.0
17,123929.0
18,168196.64
19,79733.86
20,126120.64
21,181426.8
22,117334.0
23,154141.0
24,165771.22
25,214560.48
26,333952.22
27,92775.0
28,137968.0
29,248534.66
30,99350.16
31,308227.44
32,186720.0
33,149115.42
34,124542.02
35,196005.0
36,123983.06
37,413653.38
38,178693.8
39,266897.44
40,124531.0
41,295824.08
42,157249.06
43,121793.0
44,133199.5
45,90573.28
46,146262.0
47,211352.52
48,130284.5
49,249667.06
50,99263.28
51,230837.8
52,185853.4
53,165021.6
54,101340.28
55,139328.0
56,122503.0
57,98277.28
58,181516.62
59,193391.04
60,162286.76
61,158782.74
62,159101.74
63,122111.68
64,244115.78
65,250362.2
66,89885.0
67,265846.04
68,164405.42
69,207016.1
70,107452.56
71,132485.64
72,180351.5
73,322896.12
74,192068.5
75,146370.86
76,135211.78
77,152595.4
78,153332.0
79,178625.3
80,113587.72
81,290738.02
82,359489.32
83,384257.92
84,101842.16
85,106758.16
86,161664.68
87,286593.06
88,129706.6
89,243413.32
90,186895.8
91,149627.84
92,139809.0
93,165127.0
94,105962.56
95,196260.5
96,143326.98
97,124007.0
98,176531.5
99,119866.0
100,152095.0
101,249255.46
102,204010.22
103,344778.36
104,248197.98
105,301641.76
106,130743.0
107,145886.48
108,127627.0
109,118415.0
110,243371.0
111,146020.0
112,152210.38
113,147825.0
114,206867.56
115,131806.0
116,133094.5
117,239546.0
118,123979.1
119,191122.68
120,303628.26
121,146383.0
122,212846.02
123,132474.0
124,202589.64
125,121230.0
126,123616.68
127,185742.0
128,161123.0
129,154447.64
130,304006.36
131,343845.42
132,131353.0
133,261561.56
134,193497.58
135,125931.02
136,162070.0
137,177765.0
138,338746.32
139,243554.96
140,124291.0
141,175635.1
142,176596.0
143,146604.0
144,356535.64
145,208110.8
146,218608.26
147,143511.42
148,328457.46
149,163209.6
150,143618.0
151,74362.0
152,116861.16
153,129514.0
154,307812.82
155,145346.0
156,132858.5
157,231719.24
158,117550.32
159,318771.8
160,231239.74
161,195890.16
162,169636.0
163,150398.06
164,125554.06
165,328682.0
166,423906.24
167,137371.0
168,224222.4
169,196692.96
170,508987.74
171,148878.42
172,196921.0
173,116095.26
174,97509.5
175,154269.76
176,162374.0
177,142619.0
178,167271.1
179,125670.04
180,137522.3
181,180035.0
182,198770.64
183,106515.18
184,120040.32
185,164559.32
186,115604.82
187,124582.32
188,124838.0
189,75911.86
190,197219.52
191,273631.26
