id,SalePrice
1,274674.168
2,125729.266
3,227831.928
4,135511.58
5,102211.75
6,320423.55
7,135528.204
8,289547.312
9,293001.526
10,128928.686
11,281126.796
12,113878.814
13,427577.444
14,162881.688
15,154224.698
16,88857.8
17,121352.588
18,167077.11
19,88049.93
20,124967.574
21,182080.86
22,114729.506
23,151102.35
24,164045.438
25,212058.646
26,312949.836
27,95093.186
28,142839.434
29,244561.914
30,99436.548
31,305310.702
32,191030.594
33,151826.446
34,122966.56
35,204962.292
36,121033.412
37,407010.296
38,176566.654
39,265016.934
40,123142.34
41,293559.558
42,155738.288
43,118475.78
44,135650.688
45,93873.328
46,147327.64
47,205485.166
48,128701.634
49,251107.99
50,100590.5
51,231024.62
52,187981.368
53,166309.03
54,102782.976
55,143490.826
56,122820.02
57,96493.376
58,170812.662
59,185949.702
60,163366.09
61,158768.674
62,160066.862
63,117642.676
64,254049.658
65,265522.496
66,93026.316
67,272499.002
68,165887.552
69,217283.028
70,107000.568
71,134136.716
72,180652.32
73,319811.102
74,203974.272
75,145467.786
76,138971.756
77,154431.264
78,162940.994
79,180746.168
80,115164.56
81,297705.372
82,359294.166
83,386189.584
84,102678.62
85,106589.51
86,157027.958
87,275406.17
88,128195.69
89,242110.486
90,186069.358
91,152418.38
92,139271.562
93,167979.144
94,102872.988
95,199856.562
96,143633.368
97,125929.184
98,175653.662
99,120896.424
100,151022.494
101,253887.074
102,201761.61
103,351847.326
104,244677.52
105,300796.788
106,129317.53
107,159676.008
108,127294.998
109,121562.994
110,245081.912
111,146565.402
112,153181.77
113,148704.792
114,204864.796
115,128539.756
116,126497.89
117,238830.326
118,124303.942
119,198484.46
120,309030.288
121,141919.51
122,214154.062
123,133486.896
124,194321.31
125,117935.704
126,121949.28
127,191045.522
128,162671.846
129,155367.972
130,316440.776
131,329175.598
132,134416.702
133,258220.098
134,193920.338
135,128418.484
136,171138.03
137,170265.114
138,339374.376
139,240894.078
140,132741.586
141,178525.506
142,171897.63
143,148374.358
144,337753.206
145,210110.914
146,224503.528
147,142688.852
148,320724.696
149,160578.586
150,145570.266
151,74629.944
152,113906.86
153,128541.952
154,312411.062
155,146054.1
156,133324.942
157,229814.048
158,113201.272
159,326461.522
160,241570.2
161,201153.362
162,171250.558
163,153580.23
164,128505.242
165,328695.506
166,413142.954
167,137448.932
168,233461.804
169,201932.94
170,523398.532
171,149556.868
172,190027.32
173,115649.322
174,99838.09
175,155370.164
176,161721.73
177,141043.014
178,164833.432
179,123268.64
180,141267.628
181,174222.77
182,201647.412
183,106456.288
184,121540.552
185,162364.486
186,108665.564
187,123215.316
188,125447.744
189,76958.246
190,191993.914
191,275484.828
192,238905.034
193,154978.852
194,148407.306
195,268699.644
196,206920.436
197,114067.24
198,178513.194
199,202010.31
200,251838.096
201,219750.876
202,179885.496
203,200549.944
204,129069.514
205,329059.688
206,85366.702
207,189817.302
208,314119.048
209,150092.474
210,133596.314
211,173825.688
212,121435.74
213,179390.618
214,148961.294
215,173116.6
216,156753.9
217,173390.932
218,109289.718
219,179232.954
220,184745.414
221,118398.488
222,170624.486
223,136118.708
224,221987.136
225,180591.088
226,133667.542
227,370702.814
228,118570.748
229,161364.484
230,193029.588
231,125857.136
232,196292.3
233,191124.62
234,145048.48
235,551247.724
236,153757.436
237,278949.532
238,184810.386
239,174554.478
240,165957.35
241,134366.958
242,172319.094
243,146810.354
244,205441.022
245,227717.434
246,188802.014
247,123218.52
248,361001.812
249,146692.958
250,195273.796
251,144708.552
252,186201.422
253,191438.538
254,168367.932
255,183489.532
256,150379.766
257,160399.15
258,249413.056
259,192658.716
260,146222.39
261,184282.526
262,149729.03
263,149675.348
264,195188.71
265,269934.878
266,218508.944
267,303616.93
268,105368.672
269,140820.168
270,220644.702
271,258901.578
272,176371.452
273,134451.582
274,170258.214
275,182504.514
276,495010.648
277,91029.876
278,150255.022
279,96373.716
280,147156.774
281,211643.388
282,140003.85
283,230522.368
284,278225.902
285,138933.706
286,147310.162
287,235296.184
288,129885.17
289,143005.944
290,140667.048
291,339404.892
292,154454.004
293,177107.264
294,131198.154
295,144520.456
296,262657.166
297,132249.116
298,154831.424
299,132810.284
300,151572.738
301,160262.034
302,138453.684
303,118279.454
304,354689.436
305,127324.616
306,207227.524
307,202536.382
308,91306.026
309,212587.988
310,301624.296
311,185943.05
312,96624.772
313,139409.136
314,174404.556
315,208758.324
316,228372.386
317,127722.958
318,268773.788
319,224025.628
320,170668.652
321,136836.682
322,172148.988
323,80994.238
324,201155.906
325,213879.944
326,153956.036
327,178587.348
328,108471.556
329,222469.542
330,178510.294
331,257143.154
332,169134.028
333,198780.476
334,345229.948
335,194296.942
336,169919.18
337,125267.412
338,267772.108
339,191329.01
340,214091.42
341,166180.044
342,492654.412
343,334263.364
344,91800.35
345,204183.006
346,226527.176
347,120041.63
348,265144.026
349,273451.564
350,388115.618
351,222033.272
352,246105.03
353,107432.528
354,135991.81
355,222616.932
356,356319.498
357,239001.174
358,232792.442
359,308181.554
360,150795.084
361,185319.92
362,333024.904
363,150088.666
364,172994.9
365,176484.12
366,124843.018
367,101461.2
368,205840.386
369,190869.034
370,211737.58
371,89800.438
372,184924.416
373,141884.472
374,130925.428
375,199294.202
376,153170.45
377,276008.496
378,232169.45
379,214700.63
380,243284.186
381,95411.822
382,113744.986
383,225233.604
384,203581.738
385,214809.844
386,198246.796
387,440245.536
388,98258.55
389,168045.49
390,144132.646
391,216292.674
